,dance,mode,energy,key,loudness,speech,acous,instrum,live,valence,tempo,duration_(ms),id_check,popularity,name,artist,album,id
0,0.805,1,0.558,0,-5.226,0.041,0.164,2.2e-05,0.0546,0.965,114.95,147600,7s25THrKz86DM225dOYwnr,74,Respect,Aretha Franklin,I Never Loved a Man the Way I Love You,7s25THrKz86DM225dOYwnr
1,0.797,1,0.582,2,-12.97,0.255,0.00484,2.04e-06,0.517,0.415,105.974,282640,1yo16b3u0lptm6Cs7lx4AD,58,Fight The Power,Public Enemy,Fear Of A Black Planet,1yo16b3u0lptm6Cs7lx4AD
2,0.212,1,0.383,10,-10.071,0.0347,0.723,0.0,0.299,0.452,173.79,191160,0KOE1hat4SIer491XKk4Pa,68,A Change Is Gonna Come,Sam Cooke,Ain't That Good News,0KOE1hat4SIer491XKk4Pa
3,0.482,1,0.721,0,-6.839,0.0321,0.731,0.0,0.189,0.557,95.263,369600,3AhXZa8sUQht0UEdBJgpGc,72,Like a Rolling Stone,Bob Dylan,Highway 61 Revisited,3AhXZa8sUQht0UEdBJgpGc
4,0.502,1,0.912,1,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920,5ghIJDpPoe3CfHMGu71E6T,78,Smells Like Teen Spirit,Nirvana,Nevermind (Remastered),5ghIJDpPoe3CfHMGu71E6T
5,0.283,0,0.716,1,-9.632,0.0986,0.447,0.0,0.399,0.828,201.96,233000,3Um9toULmYFGCpvaIPFw7l,71,What's Going On,Marvin Gaye,What's Going On,3Um9toULmYFGCpvaIPFw7l
6,0.39,1,0.502,10,-12.277,0.178,0.336,0.000138,0.0713,0.289,97.871,247320,3Am0IbOxmvlSXro7N5iSfZ,70,Strawberry Fields Forever - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),3Am0IbOxmvlSXro7N5iSfZ
7,0.797,1,0.75,0,-9.369,0.247,0.533,0.108,0.095,0.74,177.87,211120,6zsk6uF3MxfIeHPlubKBvR,70,Get Ur Freak On,Missy Elliott,Miss E... So Addictive,6zsk6uF3MxfIeHPlubKBvR
8,0.823,1,0.338,0,-15.899,0.0413,0.139,0.00129,0.5,0.785,120.473,254453,1lbXEepatjRVjoG8pZMtdp,68,Dreams,Fleetwood Mac,Greatest Hits,1lbXEepatjRVjoG8pZMtdp
9,0.727,0,0.974,4,-2.261,0.0664,0.103,0.000532,0.174,0.965,79.526,235213,2PpruBYCo4H7WOBJ7Q2EwM,81,Hey Ya!,Outkast,Speakerboxxx/The Love Below,2PpruBYCo4H7WOBJ7Q2EwM
10,0.433,0,0.469,6,-9.853,0.032,0.156,0.0,0.0479,0.334,115.876,175787,1Umw3vhysHBodpBFpFsVgK,46,God Only Knows,The Beach Boys,50 Big Ones: Greatest Hits,1Umw3vhysHBodpBFpFsVgK
11,0.611,1,0.578,1,-14.171,0.0676,0.0598,0.0219,0.0983,0.884,100.625,266133,4N0TP4Rmj6QQezWV88ARNJ,74,Superstition,Stevie Wonder,Talking Book,4N0TP4Rmj6QQezWV88ARNJ
12,0.634,0,0.63,1,-8.277,0.031,0.447,0.039,0.17,0.489,118.628,270773,6H3kDe7CGoWYBabAeVWGiD,76,Gimme Shelter,The Rolling Stones,Let It Bleed,6H3kDe7CGoWYBabAeVWGiD
13,0.513,0,0.683,1,-7.996,0.0246,0.268,0.0,0.173,0.467,107.865,193107,4qSk2aeaE2dh5ZOP0JdaV3,42,Waterloo Sunset,The Kinks,Picture Book,4qSk2aeaE2dh5ZOP0JdaV3
14,0.49,1,0.715,7,-5.549,0.0476,0.386,0.0,0.311,0.866,130.726,145747,4pbG9SUmWIvsROVLF0zF9s,72,I Want To Hold Your Hand - Remastered 2015,The Beatles,1 (Remastered),4pbG9SUmWIvsROVLF0zF9s
15,0.646,0,0.77,2,-6.596,0.226,0.00249,0.0,0.0715,0.681,99.165,236133,5IVuqXILoxVWvWEPm82Jxr,77,Crazy In Love (feat. Jay-Z),Beyoncé,Dangerously In Love,5IVuqXILoxVWvWEPm82Jxr
16,0.397,0,0.386,0,-10.405,0.0503,0.271,0.0,0.188,0.21,144.242,355400,6l8GvAyoUZwWDgF1e4822w,64,Bohemian Rhapsody,Queen,Stone Cold Classics,6l8GvAyoUZwWDgF1e4822w
17,0.367,1,0.452,10,-10.422,0.0307,0.0353,0.00228,0.689,0.189,113.066,520787,54X78diSLoUDI3joC2bjMz,75,Purple Rain,Prince,Purple Rain,54X78diSLoUDI3joC2bjMz
18,0.547,1,0.257,0,-12.358,0.0252,0.907,0.183,0.0935,0.169,75.752,187867,7pKfPomDEeI4TPT6EOYjn9,78,Imagine - Remastered 2010,John Lennon,Imagine,7pKfPomDEeI4TPT6EOYjn9
19,0.678,1,0.871,6,-4.781,0.0342,0.0587,0.249,0.0928,0.28,117.029,285973,3Rc2ajBMInxeNGVkMPC92Y,56,Dancing On My Own,Robyn,Body Talk Pt. 1,3Rc2ajBMInxeNGVkMPC92Y
20,0.313,1,0.0437,6,-22.627,0.0315,0.989,0.148,0.209,0.0625,100.827,192867,1CTex49P0iWwzUGsMNjgaV,59,Strange Fruit,Billie Holiday,Billie Holiday,1CTex49P0iWwzUGsMNjgaV
21,0.511,1,0.769,4,-7.032,0.042,0.181,0.0,0.0921,0.818,129.657,160907,2G2YzndIA6jeWFPBXhUjh5,69,Be My Baby,The Ronettes,Be My Baby: The Very Best of The Ronettes,2G2YzndIA6jeWFPBXhUjh5
22,0.471,1,0.872,7,-3.637,0.0314,0.000199,0.146,0.137,0.28,112.552,198107,5TdXeWOn7NysrbimErhM2i,30,Heroes,Various Artists,Isles Of Wonder: Music For The Opening Ceremony Of The London 2012 Olympic Games,5TdXeWOn7NysrbimErhM2i
23,0.364,0,0.457,4,-14.162,0.0675,0.29,0.000106,0.922,0.175,163.219,337413,0hKRSZhUGEhKU6aNSPBACZ,65,A Day In The Life - Remastered 2009,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remastered),0hKRSZhUGEhKU6aNSPBACZ
24,0.374,0,0.568,1,-3.825,0.109,0.219,0.00219,0.513,0.111,84.733,547733,3DK6m7It6Pw857FcQftMds,76,Runaway,Kanye West,My Beautiful Dark Twisted Fantasy,3DK6m7It6Pw857FcQftMds
25,0.693,1,0.201,1,-9.903,0.0288,0.9,0.0,0.112,0.679,100.836,263480,7shVwhUdVbHpykOfbzvDc1,67,A Case of You,Joni Mitchell,Blue,7shVwhUdVbHpykOfbzvDc1
26,0.27,1,0.944,4,-4.199,0.0975,0.00501,2.05e-05,0.116,0.606,146.347,269920,6hTcuIQa0sxrrByu9wTD7s,72,Born to Run,Bruce Springsteen,Born To Run,6hTcuIQa0sxrrByu9wTD7s
27,0.646,1,0.88,2,-7.753,0.0637,0.0623,0.157,0.355,0.802,116.916,259600,1Tr4K5MU5XYE44umXGDndd,48,Once in a Lifetime,Talking Heads,Remain in Light,1Tr4K5MU5XYE44umXGDndd
28,0.801,0,0.699,11,-8.18,0.279,0.00575,0.0,0.146,0.655,94.605,238467,4YtoipFgf4k0AfD17ZfD5X,75,"Nuthin' But A ""G"" Thang",Dr. Dre,The Chronic,4YtoipFgf4k0AfD17ZfD5X
29,0.674,1,0.428,7,-9.504,0.122,0.121,0.0,0.132,0.337,84.878,190185,2dLLR6qlu5UJ5gk0dKz0h3,76,Royals,Lorde,Pure Heroine,2dLLR6qlu5UJ5gk0dKz0h3
30,0.723,1,0.863,2,-7.89,0.0338,0.0383,0.0317,0.128,0.931,136.302,222813,2PzU4IB8Dr6mxV3lHuaG34,78,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,Out Of Our Heads,2PzU4IB8Dr6mxV3lHuaG34
31,0.887,1,0.767,9,-4.311,0.295,0.38,0.0,0.0527,0.607,97.437,285760,2AP7m2dBb8ULTx4Gc1rdMc,60,Juicy,The Notorious B.I.G.,Greatest Hits,2AP7m2dBb8ULTx4Gc1rdMc
32,0.534,1,0.803,10,-9.129,0.0743,0.741,6.07e-05,0.307,0.969,167.983,161560,2QfiRTz5Yc8DdShCxG1tB2,76,Johnny B. Goode,Chuck Berry,Berry Is On Top,2QfiRTz5Yc8DdShCxG1tB2
33,0.746,1,0.702,4,-8.099,0.0766,0.493,0.0398,0.0964,0.889,129.434,125707,6v4gV9s0pnwKbmF1yk5knO,50,Papa's Got A Brand New Bag,James Brown,20 All-Time Greatest Hits!,6v4gV9s0pnwKbmF1yk5knO
